23;16;2.4;1
1.35794e+06;0
23
1;0;7;8.95118;1;0
2;0;8;4.08186;1;0
3;0;9;-8.3485;1;0
4;1;6;-5.70597;0;0
5;1;7;-5.94483;1;0
6;1;8;-3.89744;0;0
7;1;9;7.16741;1;0
8;2;6;2.9792;1;0
9;2;7;7.96917;1;0
10;2;8;-8.05942;1;0
11;2;9;-6.71306;1;0
12;3;6;-7.79112;1;0
13;3;7;-2.55232;1;0
14;3;8;3.00483;1;0
15;3;9;8.72339;1;0
16;4;6;-10.8477;1;0
17;4;7;-5.7851;1;0
18;4;8;-8.52355;1;0
19;4;9;2.46474;1;0
20;5;6;0.180515;1;0
21;5;7;-3.92943;1;0
22;5;8;-0.922296;1;0
23;5;9;4.18147;1;0
60;1;22;-3.89744;1;0
61;22;8;-3.89744;1;0
669899;0
26
0;0;6;8.87363;1;0
1;0;7;8.95118;1;0
2;0;8;12.6385;1;0
3;0;9;-8.3485;1;0
4;1;6;-5.70597;1;0
5;1;7;-5.80457;1;0
6;1;8;-3.89744;1;0
7;1;9;5.73993;1;0
8;2;6;2.9792;1;0
9;2;7;7.96917;1;0
10;2;8;-8.05942;1;0
11;2;9;-6.71306;1;0
12;3;6;-7.18136;1;0
13;3;7;-5.31327;1;0
14;3;8;2.86158;1;0
15;3;9;8.72339;1;0
16;4;6;-8.74035;1;0
17;4;7;-5.7851;1;0
18;4;8;-8.52355;1;0
19;4;9;2.46474;1;0
20;5;6;5.03083;1;0
21;5;7;-3.92943;1;0
22;5;8;-0.922296;1;0
23;5;9;4.18147;1;0
53;1;19;-2.92202;1;0
54;19;6;-2.41743;0;0
